ec5_uuid,created_at,uploaded_at,title,1_time_during_scan,3_scan_id_num,4_num_pines_within_1,5_num_hardwood_withi,6_num_dead_trees_wit,lat_7_scan_loc,long_7_scan_loc,accuracy_7_scan_loc,UTM_Northing_7_scan_loc,UTM_Easting_7_scan_loc,UTM_Zone_7_scan_loc,8_check_if_we_need_t,9_comments,10_time_when_scan_is
940a3829-1979-439f-acd3-99ffa69258cd,2025-05-02T17:35:35.000Z,2025-05-02T18:53:51.000Z,1186,13:30:54,1186,2,0,0,30.64959,-84.225627,3,3394051,765872,16R,,,13:35:33
a2bcbf98-512a-4005-af35-233ef97f343a,2025-05-02T17:27:33.000Z,2025-05-02T18:53:49.000Z,1194,13:22:09,1194,0,1,0,30.650057,-84.225041,3,3394105,765927,16R,,,13:27:31
f54cd77b-f6da-4260-b8c1-b74b4c4d3ac9,2025-05-02T17:18:56.000Z,2025-05-02T18:53:47.000Z,1200,13:15:26,1200,1,0,0,30.650543,-84.225634,3,3394157,765868,16R,,"Near feedline",13:18:54
3245f0c9-5c49-4e6a-bbce-bff82c762194,2025-05-02T17:13:16.000Z,2025-05-02T18:53:45.000Z,1192,13:07:30,1192,3,0,1,30.650106,-84.226153,3,3394107,765820,16R,,,13:13:15
6203b2aa-d738-4926-911f-51d770bee728,2025-05-02T17:05:20.000Z,2025-05-02T18:53:43.000Z,1184,12:59:16,1184,0,0,0,30.649601,-84.22672,3,3394050,765767,16R,,"Open field",13:05:19
0a6990f4-843a-4317-a7f8-f377cbc0414d,2025-05-02T16:57:07.000Z,2025-05-02T18:53:41.000Z,1178,12:52:58,1178,0,0,0,30.649112,-84.226734,3,3393996,765767,16R,,"Open field",12:57:05
c72f9330-383e-461a-bd43-8adb1f61d437,2025-05-02T16:50:15.000Z,2025-05-02T18:53:38.000Z,1174,12:46:26,1174,1,0,0,30.648679,-84.226759,3,3393948,765766,16R,,"Lots of longleaf regen",12:50:13
e6a564d7-1128-49ac-a60a-771974a94684,2025-05-01T15:23:42.000Z,2025-05-01T15:50:07.000Z,879,11:20:43,879,6,0,2,30.621581,-83.676851,4,3390719,243402,17R,,,11:23:40
9b94600f-bb4e-4ec9-9059-fd0c204446ac,2025-05-01T15:08:22.000Z,2025-05-01T15:50:04.000Z,871,11:05:02,871,14,0,0,30.62115,-83.67738,3,3390672,243350,17R,,,11:08:20
f7a0c9fa-f236-43cf-bf5a-d9ae468db842,2025-05-01T14:56:15.000Z,2025-05-01T15:50:02.000Z,865,10:52:39,865,1,14,0,30.620631,-83.677389,4,3390615,243348,17R,,,10:56:13
1c739818-1121-4255-9ecf-a0cddf88cfa1,2025-05-01T14:37:58.000Z,2025-05-01T15:50:00.000Z,869,10:33:59,869,2,3,1,30.621149,-83.678557,3,3390675,243238,17R,,,10:37:56
530f67f1-a716-4213-914d-371e2a586e03,2025-05-01T14:15:00.000Z,2025-05-01T15:49:58.000Z,883,10:11:40,883,8,1,0,30.622105,-83.678436,3,3390781,243252,17R,,,10:14:58
c22fb12b-481a-4a61-98d9-14987ffd725f,2025-04-30T19:30:11.000Z,2025-04-30T21:25:02.000Z,518,15:26:44,518,10,0,0,30.836183,-84.018589,3,3415252,785170,16R,,"Lots of small pines",15:30:10
cc779fc6-c465-49bd-bbe8-5ad9f958063e,2025-04-30T19:25:27.000Z,2025-04-30T21:25:00.000Z,526,15:21:56,526,2,0,0,30.836569,-84.018024,3,3415296,785223,16R,,"1 pine marginal",15:25:26
d311a292-d85d-4964-a2d2-691f69b4e623,2025-04-30T19:20:42.000Z,2025-04-30T21:24:58.000Z,532,15:17:33,532,1,0,0,30.837113,-84.018608,3,3415355,785165,16R,,"1 marginal pine in plot",15:20:40
a54f1f65-3858-466f-9c3a-8382e002a98e,2025-04-30T19:15:39.000Z,2025-04-30T21:24:55.000Z,540,15:11:59,540,2,0,0,30.83755,-84.017475,3,3415406,785273,16R,,,15:15:38
f3f5ab14-8aa4-4e9f-94aa-512ebe8e1567,2025-04-30T19:04:49.000Z,2025-04-30T21:24:53.000Z,546,15:00:40,546,15,1,0,30.837961,-84.016905,3,3415453,785326,16R,,"Lots of midstory pines here",15:04:48
3578ae56-1b93-439a-b84e-a8f91e01e3ce,2025-04-30T18:59:26.000Z,2025-04-30T21:24:51.000Z,542,14:55:55,542,5,0,0,30.837514,-84.016387,3,3415405,785377,16R,,,14:59:24
cdfeca05-c1f0-4355-a816-88a0368da25d,2025-04-30T18:54:47.000Z,2025-04-30T21:24:48.000Z,548,14:50:28,548,22,1,0,30.837866,-84.016023,3,3415445,785411,16R,,,14:54:45
e7756c40-d369-4a34-863c-4c9ab87d9998,2025-04-30T18:48:31.000Z,2025-04-30T21:24:46.000Z,544,14:44:29,544,21,3,0,30.837462,-84.015395,3,3415402,785472,16R,,"Moved the plot since it was on railroad tracks",14:48:30
73fadebb-263e-41f8-9ab3-2ff37955f835,2025-04-30T18:44:24.000Z,2025-04-30T21:24:43.000Z,538,14:39:11,538,1,0,0,30.83699,-84.015277,3,3415350,785485,16R,,"1 pine marginal",14:44:05
5290f067-456a-4f13-817f-f4f69b052d00,2025-04-30T18:37:24.000Z,2025-04-30T21:24:41.000Z,530,14:33:45,530,2,0,0,30.836576,-84.015797,4,3415303,785436,16R,,"Shrubby but he are too small to be trees",14:37:22
78222920-3721-4f90-9275-927d953655b1,2025-04-30T18:30:54.000Z,2025-04-30T21:24:39.000Z,524,14:26:38,524,1,12,0,30.83609,-84.015467,3,3415250,785469,16R,,"Moved scan, could not access location. Black gum swamp",14:30:52
242e65e5-6b5e-46b7-8399-4f4912ae164a,2025-04-30T18:26:34.000Z,2025-04-30T21:24:37.000Z,516,14:20:43,516,1,0,1,30.835602,-84.016406,3,3415193,785381,16R,,,14:26:32
e9aae448-63c7-4af5-895c-70501154b569,2025-04-30T18:19:35.000Z,2025-04-30T21:24:35.000Z,512,14:16:02,512,2,0,0,30.835108,-84.016448,4,3415138,785378,16R,,"2 trees in plot are on edge of plot",14:19:33
ab0e3778-6710-4253-9d6b-7ad759809c3c,2025-04-30T18:14:25.000Z,2025-04-30T21:24:33.000Z,510,14:11:13,510,3,0,1,30.835151,-84.01747,3,3415140,785280,16R,,,14:14:23
c735bf9b-2e57-4773-a400-579f81a0a719,2025-04-30T18:09:39.000Z,2025-04-30T21:24:30.000Z,514,14:05:21,514,1,0,0,30.835634,-84.01747,3,3415194,785279,16R,,,14:09:37
e2f0aaed-c468-46aa-99d5-8b8b488bf5e5,2025-04-30T18:02:06.000Z,2025-04-30T21:24:28.000Z,520,13:56:12,520,6,2,1,30.836019,-84.017555,3,3415236,785269,16R,,"Cinnamon fern understory hw midstory",14:02:05
c10263db-747f-4852-ab66-7b31f5aceaf0,2025-04-30T17:52:24.000Z,2025-04-30T21:24:26.000Z,534,13:48:38,534,2,0,1,30.837096,-84.017498,6,3415356,785272,16R,,,13:52:22
4e23780f-461b-4141-b9ef-f571149ab5bc,2025-04-30T17:46:28.000Z,2025-04-30T21:24:24.000Z,538,13:42:09,538,14,0,1,30.837073,-84.016368,3,3415356,785380,16R,,"Dead pine close to edge of scan",13:46:26
bcad9655-4e8d-4714-b6e8-e150d1694fb0,2025-04-30T17:39:46.000Z,2025-04-30T21:24:22.000Z,528,13:36:36,528,6,0,0,30.836594,-84.01697,7,3415302,785324,16R,,"Redo of last scan, keep this one. Last scan did not end green.",13:39:43
1272a8f2-80c1-4c65-a14b-14f4d1e31276,2025-04-30T17:36:32.000Z,2025-04-30T21:24:19.000Z,528,13:33:18,528,6,0,0,30.836624,-84.016951,6,3415305,785325,16R,"I am a placeholder answer","Need toRedo of last scan.center of plot",13:34:44
dce318dc-1471-4427-9e41-7ca0e9b7c876,2025-04-30T16:43:14.000Z,2025-04-30T17:02:49.000Z,211,12:40:09,211,32,0,1,30.757474,-83.997327,3,3406564,213072,17R,,,12:43:11
f827f2b1-ac2e-4dbb-add9-2f3232782ce3,2025-04-30T16:34:48.000Z,2025-04-30T17:02:47.000Z,225,12:31:27,225,27,0,1,30.758426,-83.997355,3,3406670,213072,17R,,,12:34:24
99e1d9b6-d516-4703-b448-412d589f811c,2025-04-30T16:28:10.000Z,2025-04-30T17:02:43.000Z,231,12:23:43,231,9,0,1,30.758872,-83.997355,3,3406719,213073,17R,,,12:28:08
838a7fbb-51b6-4ea6-82e9-771085dd21a8,2025-04-30T16:15:55.000Z,2025-04-30T17:02:41.000Z,235,12:13:00,235,16,1,0,30.759404,-83.997804,3,3406780,213032,17R,,,12:15:51
c15afc11-c193-43c0-a0c9-86552e1495e7,2025-04-30T16:06:46.000Z,2025-04-30T17:02:38.000Z,217,12:02:32,217,54,1,0,30.757963,-83.997869,3,3406620,213022,17R,,,12:06:44
6a048821-bad3-424e-b21f-5483ca5c01e5,2025-04-30T15:52:31.000Z,2025-04-30T17:02:35.000Z,199,11:49:10,199,93,3,3,30.756579,-83.998526,3,3406468,212955,17R,,,11:52:28
da5bbb75-a29b-484d-8754-7ff3fbff2cc1,2025-04-30T15:42:39.000Z,2025-04-30T17:02:33.000Z,203,11:39:34,203,21,1,0,30.75701,-83.998466,3,3406516,212962,17R,,,11:42:37
70714761-1b46-48a3-9380-fd259ef75174,2025-04-30T15:33:36.000Z,2025-04-30T17:02:31.000Z,209,11:30:29,209,28,9,0,30.757539,-83.99854,3,3406575,212956,17R,,,11:33:34
3673447e-ba81-4529-a3c5-6c3420ea9396,2025-04-30T15:23:14.000Z,2025-04-30T17:02:29.000Z,223,11:20:16,223,100,0,1,30.75846,-83.998488,3,3406677,212964,17R,,,11:23:12
0a516c48-c8b7-47b1-98d9-cec2a8dd3948,2025-04-30T15:09:59.000Z,2025-04-30T17:02:26.000Z,229,11:07:05,229,4,19,1,30.758978,-83.998401,3,3406734,212974,17R,,,11:09:56
81508d79-b114-42c1-b05d-177c56b39a84,2025-04-30T14:57:30.000Z,2025-04-30T17:02:24.000Z,233,10:53:57,233,3,1,4,30.759413,-83.998975,3,3406784,212920,17R,,,10:57:25
4a450019-9bc7-4df1-b1e9-391ef6ef0aba,2025-04-30T14:43:45.000Z,2025-04-30T17:02:22.000Z,215,10:40:28,215,3,0,1,30.757988,-83.998938,3,3406625,212919,17R,,,10:43:30
1b2e1226-0c62-4bc2-87b9-fd4d60a3bf3e,2025-04-30T14:32:25.000Z,2025-04-30T17:02:19.000Z,197,10:28:50,197,39,0,0,30.756618,-83.999587,3,3406475,212853,17R,,,10:32:22
f3cf0097-c8d7-429e-ba99-5328c3c511b6,2025-04-30T14:20:45.000Z,2025-04-30T17:02:17.000Z,201,10:17:43,201,112,0,2,30.757099,-83.999538,3,3406528,212859,17R,,,10:20:41
8a042f44-ce05-4d05-adc7-039216ac6f02,2025-04-30T14:09:42.000Z,2025-04-30T17:02:15.000Z,207,10:06:41,207,66,0,4,30.757521,-83.999559,3,3406575,212858,17R,,,10:09:37
f8058db9-6f15-4034-9c9d-9f6f1681d561,2025-04-30T13:57:09.000Z,2025-04-30T17:02:12.000Z,221,09:53:56,221,31,0,3,30.758521,-83.999494,4,3406686,212868,17R,,,09:57:01
35f26d20-98f3-4176-9122-d67d94e909e5,2025-04-30T13:47:19.000Z,2025-04-30T17:02:10.000Z,227,09:42:36,227,7,2,0,30.758998,-83.999488,3,3406739,212870,17R,,,09:47:16
b9ebfda7-ee5d-410c-be49-b1e1766e207f,2025-04-30T13:31:50.000Z,2025-04-30T17:02:07.000Z,213,09:28:10,213,79,0,1,30.758022,-84.000048,3,3406632,787177,16R,,,09:31:48
6b8b5ceb-2e8b-4f05-bb32-a958dbb53189,2025-04-30T13:20:58.000Z,2025-04-30T17:02:04.000Z,205,09:17:31,205,21,0,0,30.757565,-84.000635,3,3406580,787122,16R,,,09:20:55
0b831c50-ee3d-40f8-8d80-40fa03d3c053,2025-04-30T13:09:23.000Z,2025-04-30T17:02:01.000Z,219,09:03:47,219,9,0,0,30.758566,-84.000608,3,3406691,787122,16R,,,09:09:09
cf5b64fa-2a17-41d6-aba0-70ab5613ca04,2025-04-26T14:40:49.000Z,2025-04-26T16:59:08.000Z,cf5b64fa-2a17-41d6-aba0-70ab5613ca04,10:36:49,1083,11,0,1,30.661741,-84.237341,7,3395371,764716,16R,,,10:40:47
2f86934e-0080-4638-8516-885aae5ecdfc,2025-04-26T14:34:39.000Z,2025-04-26T16:59:06.000Z,2f86934e-0080-4638-8516-885aae5ecdfc,10:30:57,1069,5,0,0,30.660767,-84.237459,5,3395263,764707,16R,,,10:34:37
ec33dbbc-dedc-4ec5-a896-25d8cf68844e,2025-04-26T14:30:25.000Z,2025-04-26T16:59:04.000Z,ec33dbbc-dedc-4ec5-a896-25d8cf68844e,10:22:50,1067,14,10,0,30.660792,-84.238581,4,3395263,764599,16R,,,10:29:40
73e82cfa-c0bd-4703-8784-a38ada9792aa,2025-04-26T14:18:40.000Z,2025-04-26T16:59:02.000Z,73e82cfa-c0bd-4703-8784-a38ada9792aa,10:14:56,1081,0,1,0,30.661728,-84.238492,3,3395367,764605,16R,,,10:18:38
a2a5e5df-a36b-4e21-98e6-110670534c5e,2025-04-26T14:11:02.000Z,2025-04-26T16:58:59.000Z,a2a5e5df-a36b-4e21-98e6-110670534c5e,10:07:29,1075,6,0,0,30.661242,-84.237947,3,3395314,764659,16R,,,10:11:00
