"","folder_name","Scan_ID","percent_vertical_cover","num_trees","understory_count","midstory_count","overstory_count","understory_percent","midstory_percent","overstory_percent","basal_area_m","max_canopy_height_m"
"354","06_10_2025","06_10_2025_Setup31",0.865793780687398,3,2180009,879964,1693165,0.458646266950381,0.18513327406021,0.356220458989409,11.3455848471997,23.273
"355","06_10_2025","06_10_2025_Setup32",0.293857629615987,1,1384761,33984,458777,0.737547149913556,0.0181004536830993,0.244352396403344,5.26683655442678,29.271
"356","06_10_2025","06_10_2025_Setup33",0.128855577976362,0,2283507,73,145618,0.940025061769358,3.00510703532606e-05,0.0599448871602891,0,0
"357","06_10_2025","06_10_2025_Setup34",0.0453703703703704,0,1366697,104487,4618,0.926070705961911,0.0708001479873316,0.00312914605075749,0,-Inf
"358","06_10_2025","06_10_2025_Setup35",0.277391622462045,1,1624527,85310,254648,0.826948029636266,0.0434261396752839,0.12962583068845,3.98038518916917,23.966
"359","06_10_2025","06_10_2025_Setup36",0.0193859476481008,0,1995167,13599,1267,0.992604101524701,0.00676556056542355,0.000630337909875111,0,-Inf
"360","06_10_2025","06_10_2025_Setup37",0.717693445046821,3,3713849,800076,1201631,0.649779129099601,0.13998218196095,0.210238688939449,4.95958231625355,23.542
"361","06_10_2025","06_10_2025_Setup38",0.361977186311787,2,2661113,290100,423272,0.788598260178961,0.085968673738363,0.125433066082676,5.99927893750518,22.135
"362","06_10_2025","06_10_2025_Setup39",0.303373972214346,1,2517056,130352,328921,0.845691454136959,0.0437962335481057,0.110512312314936,4.77312995484012,23.403
"363","06_10_2025","06_10_2025_Setup4",0.139227642276423,0,694843,30553,181056,0.766552448447353,0.0337061421895478,0.199741409363099,0,-Inf
"364","06_10_2025","06_10_2025_Setup40",0.548241149191268,1,1618184,289144,929864,0.570347019165428,0.101912031332388,0.327740949502184,2.71766496140493,24.32
"365","06_10_2025","06_10_2025_Setup41",0.280415430267062,1,736509,53200,520579,0.56209703515563,0.0406017608342593,0.397301204010111,4.68891735966907,24.202
"366","06_10_2025","06_10_2025_Setup42",0.550922367409685,3,788988,115610,740271,0.479666161864562,0.0702852324410029,0.450048605694435,10.8606358617057,26.499
"367","06_10_2025","06_10_2025_Setup5",0.300197065907598,1,272321,116157,455608,0.322622339429869,0.137612755098414,0.539764905471717,2.79880854479399,21.624
"368","06_10_2025","06_10_2025_Setup6",0.238050432818969,2,2782689,50197,344588,0.875755080922771,0.0157977689195883,0.108447150157641,4.77402543926648,20.196
"369","06_10_2025","06_10_2025_Setup7",0.0974817221770918,1,2335746,13167,92540,0.956703241880962,0.00539309992860809,0.03790365819043,3.32343721951271,21.155
"370","06_10_2025","06_10_2025_Setup8",0.489848179989025,4,1382705,152781,1267877,0.493230808853509,0.0544991854426273,0.452270005703864,9.56073215415724,22.028
"371","06_10_2025","06_10_2025_Setup9",0.183344399127383,2,1390217,92219,224047,0.814667945710564,0.0540403859868513,0.131291668302585,4.66390977631114,19.313
"372","06_11_2025","06_11_2025_Setup1",0.886334610472541,5,1952387,291014,1747788,0.489174278642279,0.0729141115592371,0.437911609798484,13.8776299195077,26.514
"373","06_11_2025","06_11_2025_Setup2",0.81770131619857,4,1409835,180263,1391655,0.47282085404123,0.0604553764178321,0.466723769540938,15.8201897735888,27.78
"374","06_12_2025","06_12_2025_Setup1",0.207389509715091,1,987832,93064,259497,0.7369719179375,0.0694303834770847,0.193597698585415,2.88065056315635,26.588
"375","06_12_2025","06_12_2025_Setup10",0.666132991781407,1,4765083,1555639,469122,0.70179565244798,0.229112627624434,0.069091719927586,0.496919624593925,17.243
"376","06_12_2025","06_12_2025_Setup11",0.228554698936274,2,1701823,36606,327162,0.82389156420608,0.0177218045585985,0.158386631235322,5.8241894889625,22.311
"377","06_12_2025","06_12_2025_Setup12",0.711001100110011,0,421893,1442800,1615382,0.121231007952415,0.414588766046709,0.464180226000876,0,0
"378","06_12_2025","06_12_2025_Setup13",0.526529874355961,0,2536378,1876717,618546,0.504085645219919,0.372983088419861,0.122931266360219,0,-Inf
"379","06_12_2025","06_12_2025_Setup14",0.145136034449012,0,887606,93664,180273,0.76416112016516,0.0806375657207697,0.155201314114071,0,-Inf
"380","06_12_2025","06_12_2025_Setup15",0.187918760469012,1,1916367,68671,327571,0.828660184233478,0.0296941679289495,0.141645647837572,3.84202474601519,19.651
"381","06_12_2025","06_12_2025_Setup16",0.705414697034809,1,3550540,3790062,735162,0.439653759074683,0.46931312009613,0.0910331208291872,1.15754135277236,11.615
"382","06_12_2025","06_12_2025_Setup17",0.0242151505410908,0,3321243,3551,0,0.998931963905132,0.00106803609486783,0,0,0
"383","06_12_2025","06_12_2025_Setup18",0.315046170559479,2,1088680,593478,755977,0.446521624110232,0.243414741185373,0.310063634704395,3.82160008457391,16.541
"384","06_12_2025","06_12_2025_Setup19",0.0253481288076588,0,652339,2,16170,0.975808924610066,2.99172339722159e-06,0.0241880836665365,0,0
"385","06_12_2025","06_12_2025_Setup2",0.431870669745958,2,1424732,103605,848480,0.599428563494792,0.0435898093963481,0.35698162710886,7.9850829912805,27.442
"386","06_12_2025","06_12_2025_Setup20",0.487477209480856,1,764477,411407,870450,0.373583686729537,0.201045870322245,0.425370442948219,3.98944859759541,23.171
"387","06_12_2025","06_12_2025_Setup21",0.686315407635803,2,2231434,664651,1597414,0.496591631599339,0.147913908515391,0.35549445988527,7.41828569321886,26.389
"388","06_12_2025","06_12_2025_Setup22",0.43573502243336,1,4295466,2554620,202144,0.609093293894272,0.362242865022837,0.0286638410828915,2.10481030354093,10.215
"389","06_12_2025","06_12_2025_Setup3",0.394672855879752,2,813816,69309,597920,0.549487692811495,0.0467973626729775,0.403714944515528,9.28723419177886,28.997
"390","06_12_2025","06_12_2025_Setup4",0.218597236981934,1,1624153,128640,204087,0.829970667593312,0.0657372961040023,0.104292036302686,3.73945190243585,27.319
"391","06_12_2025","06_12_2025_Setup5",0.342547425474255,3,1799113,47719,376388,0.80923750236144,0.0214639127031963,0.169298584935364,8.02226090209857,24.75
"392","06_12_2025","06_12_2025_Setup6",0.144039257192341,1,2778613,328085,123692,0.860147845925724,0.101562040496658,0.0382901135776176,1.35082714524066,12.191
"393","06_12_2025","06_12_2025_Setup7",0.280433574207893,3,1194664,178628,477307,0.645555303985358,0.0965244226328881,0.257920273381754,8.75795225387302,25.64
"394","06_12_2025","06_12_2025_Setup8",0.505480335267569,1,4036661,1290585,1013643,0.636608052908669,0.203533763167909,0.159858183923421,2.91725939411353,13.935
"395","06_15_2025","06_15_2025_Setup1",0.140920716112532,1,3292504,7662,165258,0.950101344020241,0.002210984860727,0.0476876711190319,0.569175259490764,19.393
"396","06_15_2025","06_15_2025_Setup10",0.422818137493905,2,3244763,180448,530932,0.820183446351661,0.0456121024947784,0.13420445115356,10.5746904605998,32.465
"397","06_15_2025","06_15_2025_Setup11",0.435548658024466,1,3057110,56084,489550,0.848550438221533,0.0155670233577518,0.135882538420715,9.7763375313188,37.494
"398","06_15_2025","06_15_2025_Setup12",0.36533782519184,1,4032176,48307,253096,0.930449404522221,0.011147137273833,0.0584034582039464,2.45510559239036,12.364
"399","06_15_2025","06_15_2025_Setup13",0.666861427597624,2,2949755,485860,1938919,0.548839210990199,0.0904003956436037,0.360760393366197,11.2772925061967,30.14
"400","06_15_2025","06_15_2025_Setup14",0.372459075373269,1,3088680,93318,428418,0.855491444753181,0.0258468830184666,0.118661672228353,7.57614876576045,34.229
"401","06_15_2025","06_15_2025_Setup15",0.00405754334194024,0,3173424,9,0,0.999997163954619,2.83604538050748e-06,0,0,0
"402","06_15_2025","06_15_2025_Setup16",0.676199435559737,1,2860881,66129,1715576,0.616225741429453,0.0142440010804323,0.369530257490114,15.6470385157586,19.298
"403","06_15_2025","06_15_2025_Setup17",0.609472287434929,2,2954584,252417,1039187,0.695820345213165,0.0594455544596707,0.244734100327164,7.8087258399299,28.265
"404","06_15_2025","06_15_2025_Setup18",0.128119293974437,2,3936025,81778,172871,0.939234357050918,0.0195142833825776,0.0412513595665041,1.81750034432524,15.026
"405","06_15_2025","06_15_2025_Setup19",0.65511897164737,2,3374258,173746,1338352,0.690546902436089,0.0355573764989698,0.273895721064941,15.4521667993965,34.283
"406","06_15_2025","06_15_2025_Setup2",0.208295852073963,0,3667472,11831,111119,0.967562978475748,0.00312128834203685,0.0293157331822156,0,0
"407","06_15_2025","06_15_2025_Setup20",0.695746079444079,0,2211669,4193349,519116,0.31941452895048,0.605613496214834,0.0749719748346869,0,0
"408","06_15_2025","06_15_2025_Setup21",0.189432063263839,2,2548998,54198,191539,0.912071448634665,0.0193928941384425,0.0685356572268927,12.3353256641136,31.992
"409","06_15_2025","06_15_2025_Setup3",0.441906653426018,1,2981312,21876,440270,0.865790144674336,0.00635291616741078,0.127856939158253,6.45790311250375,30.168
"410","06_15_2025","06_15_2025_Setup4",0.4516010978957,2,3198993,55240,557321,0.839288384737564,0.0144927764371172,0.146218838825319,13.3803615063963,36.321
"411","06_15_2025","06_15_2025_Setup5",0.625626629236014,5,4196929,1406061,476583,0.690332857258232,0.231276275488427,0.0783908672533416,11.8520192920931,23.121
"412","06_15_2025","06_15_2025_Setup6",0.211896929824561,1,2963133,23989,204597,0.928381539853602,0.00751601253117834,0.0641024476152193,6.53285014392225,31.341
"413","06_15_2025","06_15_2025_Setup7",0.53619512195122,2,2822287,107757,758156,0.765220703866385,0.0292166910688141,0.205562605064801,8.87628718577332,36.71
"414","06_15_2025","06_15_2025_Setup8",0.800087234661239,5,3126846,687819,1436847,0.59541823383437,0.130975421935625,0.273606344230005,11.7389120945789,29.676
"415","06_15_2025","06_15_2025_Setup9",0.329174965929343,1,3061140,86958,399371,0.862908174814213,0.0245126877782442,0.112579137407543,8.72614364409626,32.6
"416","06_16_2025","06_16_2025_Setup1",0.678763674249002,7,1828212,128218,1039230,0.610286881688843,0.0428012524785857,0.346911865832571,23.5615896874039,27.893
"417","06_16_2025","06_16_2025_Setup10",0.467182890855457,0,2124416,476742,506905,0.683517676443495,0.153388782659811,0.163093540896694,0,-Inf
"418","06_16_2025","06_16_2025_Setup11",0.524068609369236,4,2711635,138325,1081716,0.689689333505609,0.0351821971088157,0.275128469385575,16.4151364676707,28.703
"419","06_16_2025","06_16_2025_Setup12",0.695386824627535,4,2199702,204682,1221281,0.606703046199801,0.0564536436764014,0.336843310123798,14.0165836331777,30.142
"420","06_16_2025","06_16_2025_Setup13",0.499181818181818,3,3049462,75482,702486,0.796738803844878,0.0197213273658826,0.18353986878924,17.2875815082385,32.389
"421","06_16_2025","06_16_2025_Setup14",0.88020740210978,7,2894253,264073,1619309,0.605791987039613,0.0552727447785358,0.338935268181851,27.4300622362071,29.983
"422","06_16_2025","06_16_2025_Setup15",0.698211091234347,3,2145488,135619,1265691,0.604908427263126,0.038237023929753,0.356854548807121,15.4168664157366,29.914
"423","06_16_2025","06_16_2025_Setup16",0.421266540642722,3,2003166,144906,1138949,0.609416854957726,0.0440842939549215,0.346498851087352,9.99493352880681,27.471
"424","06_16_2025","06_16_2025_Setup2",0.384996900185989,2,1635919,69647,792721,0.654816280115135,0.0278779019384082,0.317305817946457,4.68111378173757,26.358
"425","06_16_2025","06_16_2025_Setup3",0.536033466438486,2,1164813,87470,1022338,0.512091025274101,0.0384547579574795,0.44945421676842,5.96188899783289,25.879
"426","06_16_2025","06_16_2025_Setup4",0.482825128581925,2,2197651,185750,1145719,0.622719261458947,0.0526335177041302,0.324647220836923,7.30323448064674,24.235
"427","06_16_2025","06_16_2025_Setup5",0.497284512964261,6,1818144,89523,601296,0.724659550579263,0.0356812754911093,0.239659173929627,17.9269739827909,28.462
"428","06_16_2025","06_16_2025_Setup6",0.491548042704626,4,1528282,156138,1227763,0.524789135847575,0.0536154493038384,0.421595414848586,12.3489218811877,28.237
"429","06_16_2025","06_16_2025_Setup7",0.718526902315863,4,2199750,97280,1291497,0.612995248468243,0.0271086158749816,0.359896135656775,21.960385097254,29.626
"430","06_16_2025","06_16_2025_Setup8",0.598887515451174,3,1770478,124839,997811,0.611959788851375,0.043150182086655,0.34489002906197,10.99952906691,28.531
"431","06_16_2025","06_16_2025_Setup9",0.503913128546273,3,2372265,58027,608984,0.780536219810244,0.0190923759474296,0.200371404242326,11.2315162177741,27.716
